mapper,mapq_threshold,correctly_mapped_percent,wrongly_mapped_percent,not_mapped_percent
BWA-SW,89,0.1704,0.0021,0.8275
BWA-SW,90,0.1698,0.0021,0.8281
BWA-SW,91,0.1691,0.0021,0.8288
BWA-SW,92,0.1685,0.0021,0.8294
BWA-SW,93,0.1679,0.0021,0.8300
BWA-SW,94,0.1673,0.0021,0.8306
BWA-SW,95,0.1667,0.0021,0.8312
BWA-SW,96,0.1661,0.0021,0.8318
BWA-SW,97,0.1656,0.0021,0.8323
BWA-SW,98,0.1653,0.0021,0.8326
BWA-SW,99,0.1650,0.0021,0.8329
BWA-SW,100,0.1648,0.0021,0.8331
BWA-SW,101,0.1647,0.0021,0.8332
BWA-SW,102,0.1647,0.0021,0.8333
BWA-SW,103,0.1646,0.0021,0.8334
BWA-SW,104,0.1645,0.0021,0.8334
BWA-SW,105,0.1644,0.0021,0.8335
BWA-SW,106,0.1643,0.0021,0.8336
BWA-SW,107,0.1642,0.0021,0.8337
BWA-SW,108,0.1641,0.0021,0.8338
BWA-SW,109,0.1640,0.0021,0.8339
BWA-SW,110,0.1640,0.0021,0.8340
BWA-SW,111,0.1639,0.0021,0.8341
BWA-SW,112,0.1638,0.0021,0.8342
BWA-SW,113,0.1636,0.0020,0.8343
BWA-SW,114,0.1635,0.0020,0.8344
BWA-SW,115,0.1634,0.0020,0.8345
BWA-SW,116,0.1633,0.0020,0.8346
BWA-SW,117,0.1632,0.0020,0.8348
BWA-SW,118,0.1631,0.0020,0.8349
BWA-SW,119,0.1630,0.0020,0.8350
BWA-SW,120,0.1629,0.0020,0.8351
BWA-SW,121,0.1627,0.0020,0.8352
BWA-SW,122,0.1626,0.0020,0.8354
BWA-SW,123,0.1625,0.0020,0.8355
BWA-SW,124,0.1624,0.0020,0.8356
BWA-SW,125,0.1622,0.0020,0.8357
BWA-SW,126,0.1621,0.0020,0.8358
BWA-SW,127,0.1620,0.0020,0.8360
BWA-SW,128,0.1619,0.0020,0.8361
BWA-SW,129,0.1617,0.0020,0.8363
BWA-SW,130,0.1616,0.0020,0.8364
BWA-SW,131,0.1614,0.0020,0.8366
BWA-SW,132,0.1613,0.0020,0.8367
BWA-SW,133,0.1612,0.0020,0.8368
BWA-SW,134,0.1610,0.0020,0.8370
BWA-SW,135,0.1608,0.0020,0.8372
BWA-SW,136,0.1607,0.0020,0.8373
BWA-SW,137,0.1605,0.0019,0.8375
BWA-SW,138,0.1603,0.0019,0.8378
BWA-SW,139,0.1602,0.0019,0.8379
BWA-SW,140,0.1599,0.0019,0.8382
BWA-SW,141,0.1598,0.0019,0.8383
BWA-SW,142,0.1595,0.0019,0.8386
BWA-SW,143,0.1592,0.0019,0.8389
BWA-SW,144,0.1591,0.0019,0.8391
BWA-SW,145,0.1588,0.0019,0.8393
BWA-SW,146,0.1586,0.0019,0.8395
BWA-SW,147,0.1583,0.0018,0.8398
BWA-SW,148,0.1580,0.0018,0.8402
BWA-SW,149,0.1578,0.0018,0.8403
BWA-SW,150,0.1574,0.0018,0.8408
BWA-SW,151,0.1570,0.0018,0.8413
BWA-SW,152,0.1565,0.0018,0.8417
BWA-SW,153,0.1564,0.0018,0.8419
BWA-SW,154,0.1560,0.0017,0.8423
BWA-SW,155,0.1555,0.0017,0.8428
BWA-SW,156,0.1550,0.0017,0.8434
BWA-SW,157,0.1548,0.0017,0.8436
BWA-SW,158,0.1541,0.0017,0.8442
BWA-SW,159,0.1534,0.0016,0.8449
BWA-SW,160,0.1528,0.0016,0.8456
BWA-SW,161,0.1521,0.0015,0.8464
BWA-SW,162,0.1513,0.0015,0.8472
BWA-SW,163,0.1505,0.0014,0.8481
BWA-SW,164,0.1496,0.0014,0.8490
BWA-SW,165,0.1486,0.0013,0.8501
BWA-SW,166,0.1483,0.0013,0.8504
BWA-SW,167,0.1473,0.0013,0.8514
BWA-SW,168,0.1454,0.0012,0.8534
BWA-SW,169,0.1443,0.0011,0.8546
BWA-SW,170,0.1429,0.0011,0.8560
BWA-SW,171,0.1413,0.0010,0.8577
BWA-SW,172,0.1398,0.0010,0.8593
BWA-SW,173,0.1381,0.0009,0.8610
BWA-SW,174,0.1363,0.0008,0.8629
BWA-SW,175,0.1343,0.0008,0.8649
BWA-SW,176,0.1324,0.0007,0.8668
BWA-SW,177,0.1283,0.0006,0.8711
BWA-SW,178,0.1259,0.0006,0.8736
BWA-SW,179,0.1235,0.0005,0.8760
BWA-SW,180,0.1183,0.0004,0.8812
BWA-SW,181,0.1154,0.0004,0.8842
BWA-SW,182,0.1126,0.0003,0.8871
BWA-SW,183,0.1067,0.0003,0.8930
BWA-SW,184,0.1037,0.0002,0.8961
BWA-SW,185,0.0972,0.0002,0.9026
BWA-SW,186,0.0906,0.0001,0.9092
BWA-SW,187,0.0873,0.0001,0.9126
BWA-SW,188,0.0805,0.0001,0.9194
BWA-SW,189,0.0769,0.0000,0.9231
BWA-SW,190,0.0700,0.0000,0.9300
BWA-SW,191,0.0635,0.0000,0.9365
BWA-SW,192,0.0567,0.0000,0.9433
BWA-SW,193,0.0502,0.0000,0.9498
BWA-SW,194,0.0440,0.0000,0.9560
BWA-SW,195,0.0380,0.0000,0.9620
BWA-SW,196,0.0325,0.0000,0.9675
BWA-SW,197,0.0276,0.0000,0.9724
BWA-SW,198,0.0231,0.0000,0.9769
BWA-SW,199,0.0174,0.0000,0.9826
BWA-SW,200,0.0141,0.0000,0.9859
BWA-SW,201,0.0113,0.0000,0.9887
BWA-SW,202,0.0079,0.0000,0.9921
BWA-SW,203,0.0054,0.0000,0.9946
BWA-SW,204,0.0042,0.0000,0.9958
BWA-SW,205,0.0026,0.0000,0.9974
BWA-SW,206,0.0016,0.0000,0.9984
BWA-SW,207,0.0009,0.0000,0.9991
BWA-SW,208,0.0005,0.0000,0.9995
BWA-SW,209,0.0003,0.0000,0.9997
BWA-SW,210,0.0002,0.0000,0.9998
BWA-SW,211,0.0001,0.0000,0.9999
BWA-SW,212,0.0000,0.0000,1.0000
BWA-SW,213,0.0000,0.0000,1.0000
BWA-SW,214,0.0000,0.0000,1.0000
BWA-SW,215,0.0000,0.0000,1.0000
BWA-SW,216,0.0000,0.0000,1.0000
BWA-SW,217,0.0000,0.0000,1.0000
BWA-SW,218,0.0000,0.0000,1.0000
BWA-SW,219,0.0000,0.0000,1.0000
BWA-SW,220,0.0000,0.0000,1.0000
BWA-SW,221,0.0000,0.0000,1.0000
BWA-SW,222,0.0000,0.0000,1.0000
BWA-SW,223,0.0000,0.0000,1.0000
BWA-SW,224,0.0000,0.0000,1.0000
BWA-SW,225,0.0000,0.0000,1.0000
BWA-SW,226,0.0000,0.0000,1.0000
BWA-SW,227,0.0000,0.0000,1.0000
BWA-SW,228,0.0000,0.0000,1.0000
BWA-SW,229,0.0000,0.0000,1.0000
BWA-SW,230,0.0000,0.0000,1.0000
BWA-SW,231,0.0000,0.0000,1.0000
BWA-SW,232,0.0000,0.0000,1.0000
BWA-SW,233,0.0000,0.0000,1.0000
BWA-SW,234,0.0000,0.0000,1.0000
BWA-SW,235,0.0000,0.0000,1.0000
BWA-SW,236,0.0000,0.0000,1.0000
BWA-SW,237,0.0000,0.0000,1.0000
BWA-SW,238,0.0000,0.0000,1.0000
BWA-SW,239,0.0000,0.0000,1.0000
BWA-SW,240,0.0000,0.0000,1.0000
BWA-SW,241,0.0000,0.0000,1.0000
BWA-SW,242,0.0000,0.0000,1.0000
BWA-SW,243,0.0000,0.0000,1.0000
BWA-SW,244,0.0000,0.0000,1.0000
BWA-SW,245,0.0000,0.0000,1.0000
BWA-SW,246,0.0000,0.0000,1.0000
BWA-SW,247,0.0000,0.0000,1.0000
BWA-SW,248,0.0000,0.0000,1.0000
BWA-SW,249,0.0000,0.0000,1.0000
BWA-SW,250,0.0000,0.0000,1.0000
BWA-SW,251,0.0000,0.0000,1.0000
BWA-SW,252,0.0000,0.0000,1.0000
BWA-SW,253,0.0000,0.0000,1.0000
BWA-SW,254,0.0000,0.0000,1.0000
BWA-SW,255,0.0000,0.0000,1.0000
Bowtie 2,0,0.5136,0.0464,0.4400
Bowtie 2,1,0.0993,0.0127,0.8880
Bowtie 2,2,0.0993,0.0126,0.8880
Bowtie 2,3,0.0891,0.0000,0.9109
Bowtie 2,4,0.0318,0.0000,0.9682
Bowtie 2,5,0.0314,0.0000,0.9686
Bowtie 2,6,0.0312,0.0000,0.9688
Bowtie 2,7,0.0312,0.0000,0.9688
Bowtie 2,8,0.0312,0.0000,0.9688
Bowtie 2,9,0.0090,0.0000,0.9910
Bowtie 2,10,0.0090,0.0000,0.9910
Bowtie 2,11,0.0090,0.0000,0.9910
Bowtie 2,12,0.0090,0.0000,0.9910
Bowtie 2,13,0.0090,0.0000,0.9910
Bowtie 2,14,0.0090,0.0000,0.9910
Bowtie 2,15,0.0090,0.0000,0.9910
Bowtie 2,16,0.0090,0.0000,0.9910
Bowtie 2,17,0.0090,0.0000,0.9910
Bowtie 2,18,0.0090,0.0000,0.9910
Bowtie 2,19,0.0090,0.0000,0.9910
Bowtie 2,20,0.0090,0.0000,0.9910
Bowtie 2,21,0.0090,0.0000,0.9910
Bowtie 2,22,0.0090,0.0000,0.9910
Bowtie 2,23,0.0089,0.0000,0.9911
Bowtie 2,24,0.0017,0.0000,0.9983
Bowtie 2,25,0.0002,0.0000,0.9998
Bowtie 2,26,0.0002,0.0000,0.9998
Bowtie 2,27,0.0002,0.0000,0.9998
Bowtie 2,28,0.0002,0.0000,0.9998
Bowtie 2,29,0.0002,0.0000,0.9998
Bowtie 2,30,0.0002,0.0000,0.9998
Bowtie 2,31,0.0002,0.0000,0.9998
Bowtie 2,32,0.0002,0.0000,0.9998
Bowtie 2,33,0.0002,0.0000,0.9998
Bowtie 2,34,0.0002,0.0000,0.9998
Bowtie 2,35,0.0002,0.0000,0.9998
Bowtie 2,36,0.0002,0.0000,0.9998
Bowtie 2,37,0.0002,0.0000,0.9998
Bowtie 2,38,0.0002,0.0000,0.9998
Bowtie 2,39,0.0002,0.0000,0.9998
Bowtie 2,40,0.0002,0.0000,0.9998
Bowtie 2,41,0.0000,0.0000,1.0000
Bowtie 2,42,0.0000,0.0000,1.0000
Bowtie 2,43,0.0000,0.0000,1.0000
Bowtie 2,44,0.0000,0.0000,1.0000
Bowtie 2,45,0.0000,0.0000,1.0000
Bowtie 2,46,0.0000,0.0000,1.0000
Bowtie 2,47,0.0000,0.0000,1.0000
Bowtie 2,48,0.0000,0.0000,1.0000
Bowtie 2,49,0.0000,0.0000,1.0000
Bowtie 2,50,0.0000,0.0000,1.0000
Bowtie 2,51,0.0000,0.0000,1.0000
Bowtie 2,52,0.0000,0.0000,1.0000
Bowtie 2,53,0.0000,0.0000,1.0000
Bowtie 2,54,0.0000,0.0000,1.0000
Bowtie 2,55,0.0000,0.0000,1.0000
Bowtie 2,56,0.0000,0.0000,1.0000
Bowtie 2,57,0.0000,0.0000,1.0000
Bowtie 2,58,0.0000,0.0000,1.0000
Bowtie 2,59,0.0000,0.0000,1.0000
Bowtie 2,60,0.0000,0.0000,1.0000
Bowtie 2,61,0.0000,0.0000,1.0000
Bowtie 2,62,0.0000,0.0000,1.0000
Bowtie 2,63,0.0000,0.0000,1.0000
Bowtie 2,64,0.0000,0.0000,1.0000
Bowtie 2,65,0.0000,0.0000,1.0000
Bowtie 2,66,0.0000,0.0000,1.0000
Bowtie 2,67,0.0000,0.0000,1.0000
Bowtie 2,68,0.0000,0.0000,1.0000
Bowtie 2,69,0.0000,0.0000,1.0000
Bowtie 2,70,0.0000,0.0000,1.0000
Bowtie 2,71,0.0000,0.0000,1.0000
Bowtie 2,72,0.0000,0.0000,1.0000
Bowtie 2,73,0.0000,0.0000,1.0000
Bowtie 2,74,0.0000,0.0000,1.0000
Bowtie 2,75,0.0000,0.0000,1.0000
Bowtie 2,76,0.0000,0.0000,1.0000
Bowtie 2,77,0.0000,0.0000,1.0000
Bowtie 2,78,0.0000,0.0000,1.0000
Bowtie 2,79,0.0000,0.0000,1.0000
Bowtie 2,80,0.0000,0.0000,1.0000
Bowtie 2,81,0.0000,0.0000,1.0000
Bowtie 2,82,0.0000,0.0000,1.0000
Bowtie 2,83,0.0000,0.0000,1.0000
Bowtie 2,84,0.0000,0.0000,1.0000
Bowtie 2,85,0.0000,0.0000,1.0000
Bowtie 2,86,0.0000,0.0000,1.0000
Bowtie 2,87,0.0000,0.0000,1.0000
Bowtie 2,88,0.0000,0.0000,1.0000
Bowtie 2,89,0.0000,0.0000,1.0000
Bowtie 2,90,0.0000,0.0000,1.0000
Bowtie 2,91,0.0000,0.0000,1.0000
Bowtie 2,92,0.0000,0.0000,1.0000
Bowtie 2,93,0.0000,0.0000,1.0000
Bowtie 2,94,0.0000,0.0000,1.0000
Bowtie 2,95,0.0000,0.0000,1.0000
Bowtie 2,96,0.0000,0.0000,1.0000
Bowtie 2,97,0.0000,0.0000,1.0000
Bowtie 2,98,0.0000,0.0000,1.0000
Bowtie 2,99,0.0000,0.0000,1.0000
Bowtie 2,100,0.0000,0.0000,1.0000
Bowtie 2,101,0.0000,0.0000,1.0000
Bowtie 2,102,0.0000,0.0000,1.0000
Bowtie 2,103,0.0000,0.0000,1.0000
Bowtie 2,104,0.0000,0.0000,1.0000
Bowtie 2,105,0.0000,0.0000,1.0000
Bowtie 2,106,0.0000,0.0000,1.0000
Bowtie 2,107,0.0000,0.0000,1.0000
Bowtie 2,108,0.0000,0.0000,1.0000
Bowtie 2,109,0.0000,0.0000,1.0000
Bowtie 2,110,0.0000,0.0000,1.0000
Bowtie 2,111,0.0000,0.0000,1.0000
Bowtie 2,112,0.0000,0.0000,1.0000
Bowtie 2,113,0.0000,0.0000,1.0000
Bowtie 2,114,0.0000,0.0000,1.0000
Bowtie 2,115,0.0000,0.0000,1.0000
Bowtie 2,116,0.0000,0.0000,1.0000
Bowtie 2,117,0.0000,0.0000,1.0000
Bowtie 2,118,0.0000,0.0000,1.0000
Bowtie 2,119,0.0000,0.0000,1.0000
Bowtie 2,120,0.0000,0.0000,1.0000
Bowtie 2,121,0.0000,0.0000,1.0000
Bowtie 2,122,0.0000,0.0000,1.0000
Bowtie 2,123,0.0000,0.0000,1.0000
Bowtie 2,124,0.0000,0.0000,1.0000
Bowtie 2,125,0.0000,0.0000,1.0000
Bowtie 2,126,0.0000,0.0000,1.0000
Bowtie 2,127,0.0000,0.0000,1.0000
Bowtie 2,128,0.0000,0.0000,1.0000
Bowtie 2,129,0.0000,0.0000,1.0000
Bowtie 2,130,0.0000,0.0000,1.0000
Bowtie 2,131,0.0000,0.0000,1.0000
Bowtie 2,132,0.0000,0.0000,1.0000
Bowtie 2,133,0.0000,0.0000,1.0000
Bowtie 2,134,0.0000,0.0000,1.0000
Bowtie 2,135,0.0000,0.0000,1.0000
Bowtie 2,136,0.0000,0.0000,1.0000
Bowtie 2,137,0.0000,0.0000,1.0000
Bowtie 2,138,0.0000,0.0000,1.0000
Bowtie 2,139,0.0000,0.0000,1.0000
Bowtie 2,140,0.0000,0.0000,1.0000
Bowtie 2,141,0.0000,0.0000,1.0000
Bowtie 2,142,0.0000,0.0000,1.0000
Bowtie 2,143,0.0000,0.0000,1.0000
Bowtie 2,144,0.0000,0.0000,1.0000
Bowtie 2,145,0.0000,0.0000,1.0000
Bowtie 2,146,0.0000,0.0000,1.0000
Bowtie 2,147,0.0000,0.0000,1.0000
Bowtie 2,148,0.0000,0.0000,1.0000
Bowtie 2,149,0.0000,0.0000,1.0000
Bowtie 2,150,0.0000,0.0000,1.0000
Bowtie 2,151,0.0000,0.0000,1.0000
Bowtie 2,152,0.0000,0.0000,1.0000
Bowtie 2,153,0.0000,0.0000,1.0000
Bowtie 2,154,0.0000,0.0000,1.0000
Bowtie 2,155,0.0000,0.0000,1.0000
Bowtie 2,156,0.0000,0.0000,1.0000
Bowtie 2,157,0.0000,0.0000,1.0000
Bowtie 2,158,0.0000,0.0000,1.0000
Bowtie 2,159,0.0000,0.0000,1.0000
Bowtie 2,160,0.0000,0.0000,1.0000
Bowtie 2,161,0.0000,0.0000,1.0000
Bowtie 2,162,0.0000,0.0000,1.0000
Bowtie 2,163,0.0000,0.0000,1.0000
Bowtie 2,164,0.0000,0.0000,1.0000
Bowtie 2,165,0.0000,0.0000,1.0000
Bowtie 2,166,0.0000,0.0000,1.0000
Bowtie 2,167,0.0000,0.0000,1.0000
Bowtie 2,168,0.0000,0.0000,1.0000
Bowtie 2,169,0.0000,0.0000,1.0000
Bowtie 2,170,0.0000,0.0000,1.0000
Bowtie 2,171,0.0000,0.0000,1.0000
Bowtie 2,172,0.0000,0.0000,1.0000
Bowtie 2,173,0.0000,0.0000,1.0000
Bowtie 2,174,0.0000,0.0000,1.0000
Bowtie 2,175,0.0000,0.0000,1.0000
Bowtie 2,176,0.0000,0.0000,1.0000
Bowtie 2,177,0.0000,0.0000,1.0000
Bowtie 2,178,0.0000,0.0000,1.0000
Bowtie 2,179,0.0000,0.0000,1.0000
Bowtie 2,180,0.0000,0.0000,1.0000
Bowtie 2,181,0.0000,0.0000,1.0000
Bowtie 2,182,0.0000,0.0000,1.0000
Bowtie 2,183,0.0000,0.0000,1.0000
Bowtie 2,184,0.0000,0.0000,1.0000
Bowtie 2,185,0.0000,0.0000,1.0000
Bowtie 2,186,0.0000,0.0000,1.0000
Bowtie 2,187,0.0000,0.0000,1.0000
Bowtie 2,188,0.0000,0.0000,1.0000
Bowtie 2,189,0.0000,0.0000,1.0000
Bowtie 2,190,0.0000,0.0000,1.0000
Bowtie 2,191,0.0000,0.0000,1.0000
Bowtie 2,192,0.0000,0.0000,1.0000
Bowtie 2,193,0.0000,0.0000,1.0000
Bowtie 2,194,0.0000,0.0000,1.0000
Bowtie 2,195,0.0000,0.0000,1.0000
Bowtie 2,196,0.0000,0.0000,1.0000
Bowtie 2,197,0.0000,0.0000,1.0000
Bowtie 2,198,0.0000,0.0000,1.0000
Bowtie 2,199,0.0000,0.0000,1.0000
Bowtie 2,200,0.0000,0.0000,1.0000
Bowtie 2,201,0.0000,0.0000,1.0000
Bowtie 2,202,0.0000,0.0000,1.0000
Bowtie 2,203,0.0000,0.0000,1.0000
Bowtie 2,204,0.0000,0.0000,1.0000
Bowtie 2,205,0.0000,0.0000,1.0000
Bowtie 2,206,0.0000,0.0000,1.0000
Bowtie 2,207,0.0000,0.0000,1.0000
Bowtie 2,208,0.0000,0.0000,1.0000
Bowtie 2,209,0.0000,0.0000,1.0000
Bowtie 2,210,0.0000,0.0000,1.0000
Bowtie 2,211,0.0000,0.0000,1.0000
Bowtie 2,212,0.0000,0.0000,1.0000
Bowtie 2,213,0.0000,0.0000,1.0000
Bowtie 2,214,0.0000,0.0000,1.0000
Bowtie 2,215,0.0000,0.0000,1.0000
Bowtie 2,216,0.0000,0.0000,1.0000
Bowtie 2,217,0.0000,0.0000,1.0000
Bowtie 2,218,0.0000,0.0000,1.0000
Bowtie 2,219,0.0000,0.0000,1.0000
Bowtie 2,220,0.0000,0.0000,1.0000
Bowtie 2,221,0.0000,0.0000,1.0000
Bowtie 2,222,0.0000,0.0000,1.0000
Bowtie 2,223,0.0000,0.0000,1.0000
Bowtie 2,224,0.0000,0.0000,1.0000
Bowtie 2,225,0.0000,0.0000,1.0000
Bowtie 2,226,0.0000,0.0000,1.0000
Bowtie 2,227,0.0000,0.0000,1.0000
Bowtie 2,228,0.0000,0.0000,1.0000
Bowtie 2,229,0.0000,0.0000,1.0000
Bowtie 2,230,0.0000,0.0000,1.0000
Bowtie 2,231,0.0000,0.0000,1.0000
Bowtie 2,232,0.0000,0.0000,1.0000
Bowtie 2,233,0.0000,0.0000,1.0000
Bowtie 2,234,0.0000,0.0000,1.0000
Bowtie 2,235,0.0000,0.0000,1.0000
Bowtie 2,236,0.0000,0.0000,1.0000
Bowtie 2,237,0.0000,0.0000,1.0000
Bowtie 2,238,0.0000,0.0000,1.0000
Bowtie 2,239,0.0000,0.0000,1.0000
Bowtie 2,240,0.0000,0.0000,1.0000
Bowtie 2,241,0.0000,0.0000,1.0000
Bowtie 2,242,0.0000,0.0000,1.0000
Bowtie 2,243,0.0000,0.0000,1.0000
Bowtie 2,244,0.0000,0.0000,1.0000
Bowtie 2,245,0.0000,0.0000,1.0000
Bowtie 2,246,0.0000,0.0000,1.0000
Bowtie 2,247,0.0000,0.0000,1.0000
Bowtie 2,248,0.0000,0.0000,1.0000
Bowtie 2,249,0.0000,0.0000,1.0000
Bowtie 2,250,0.0000,0.0000,1.0000
Bowtie 2,251,0.0000,0.0000,1.0000
Bowtie 2,252,0.0000,0.0000,1.0000
Bowtie 2,253,0.0000,0.0000,1.0000
Bowtie 2,254,0.0000,0.0000,1.0000
Bowtie 2,255,0.0000,0.0000,1.0000
NGM,0,0.9333,0.0666,0.0001
NGM,1,0.2436,0.0137,0.7426
NGM,2,0.2337,0.0055,0.7608
NGM,3,0.2245,0.0028,0.7727
NGM,4,0.2170,0.0018,0.7812
NGM,5,0.2101,0.0012,0.7887
NGM,6,0.2039,0.0009,0.7952
NGM,7,0.1985,0.0007,0.8007
NGM,8,0.1938,0.0006,0.8056
NGM,9,0.1896,0.0005,0.8099
NGM,10,0.1859,0.0004,0.8137
NGM,11,0.1827,0.0004,0.8169
NGM,12,0.1798,0.0003,0.8199
NGM,13,0.1774,0.0003,0.8223
NGM,14,0.1753,0.0003,0.8244
NGM,15,0.1734,0.0002,0.8264
NGM,16,0.1718,0.0002,0.8280
NGM,17,0.1704,0.0002,0.8294
NGM,18,0.1689,0.0002,0.8309
NGM,19,0.1676,0.0002,0.8322
NGM,20,0.1663,0.0002,0.8335
NGM,21,0.1652,0.0002,0.8346
NGM,22,0.1642,0.0002,0.8357
NGM,23,0.1631,0.0002,0.8367
NGM,24,0.1621,0.0002,0.8378
NGM,25,0.1610,0.0002,0.8388
NGM,26,0.1600,0.0002,0.8398
NGM,27,0.1590,0.0002,0.8408
NGM,28,0.1581,0.0002,0.8418
NGM,29,0.1571,0.0001,0.8428
NGM,30,0.1562,0.0001,0.8437
NGM,31,0.1552,0.0001,0.8446
NGM,32,0.1544,0.0001,0.8455
NGM,33,0.1534,0.0001,0.8464
NGM,34,0.1527,0.0001,0.8472
NGM,35,0.1518,0.0001,0.8481
NGM,36,0.1509,0.0001,0.8489
NGM,37,0.1500,0.0001,0.8498
NGM,38,0.1492,0.0001,0.8507
NGM,39,0.1484,0.0001,0.8514
NGM,40,0.1477,0.0001,0.8522
NGM,41,0.1469,0.0001,0.8530
NGM,42,0.1460,0.0001,0.8538
NGM,43,0.1452,0.0001,0.8547
NGM,44,0.1444,0.0001,0.8554
NGM,45,0.1436,0.0001,0.8563
NGM,46,0.1427,0.0001,0.8572
NGM,47,0.1418,0.0001,0.8581
NGM,48,0.1409,0.0001,0.8590
NGM,49,0.1399,0.0001,0.8601
NGM,50,0.1385,0.0000,0.8614
NGM,51,0.1364,0.0000,0.8636
NGM,52,0.1325,0.0000,0.8675
NGM,53,0.1268,0.0000,0.8731
NGM,54,0.1249,0.0000,0.8751
NGM,55,0.1248,0.0000,0.8751
NGM,56,0.1248,0.0000,0.8751
NGM,57,0.1248,0.0000,0.8751
NGM,58,0.1248,0.0000,0.8751
NGM,59,0.1248,0.0000,0.8751
NGM,60,0.1248,0.0000,0.8751
NGM,61,0.0000,0.0000,1.0000
NGM,62,0.0000,0.0000,1.0000
NGM,63,0.0000,0.0000,1.0000
NGM,64,0.0000,0.0000,1.0000
NGM,65,0.0000,0.0000,1.0000
NGM,66,0.0000,0.0000,1.0000
NGM,67,0.0000,0.0000,1.0000
NGM,68,0.0000,0.0000,1.0000
NGM,69,0.0000,0.0000,1.0000
NGM,70,0.0000,0.0000,1.0000
NGM,71,0.0000,0.0000,1.0000
NGM,72,0.0000,0.0000,1.0000
NGM,73,0.0000,0.0000,1.0000
NGM,74,0.0000,0.0000,1.0000
NGM,75,0.0000,0.0000,1.0000
NGM,76,0.0000,0.0000,1.0000
NGM,77,0.0000,0.0000,1.0000
NGM,78,0.0000,0.0000,1.0000
NGM,79,0.0000,0.0000,1.0000
NGM,80,0.0000,0.0000,1.0000
NGM,81,0.0000,0.0000,1.0000
NGM,82,0.0000,0.0000,1.0000
NGM,83,0.0000,0.0000,1.0000
NGM,84,0.0000,0.0000,1.0000
NGM,85,0.0000,0.0000,1.0000
NGM,86,0.0000,0.0000,1.0000
NGM,87,0.0000,0.0000,1.0000
NGM,88,0.0000,0.0000,1.0000
NGM,89,0.0000,0.0000,1.0000
NGM,90,0.0000,0.0000,1.0000
NGM,91,0.0000,0.0000,1.0000
NGM,92,0.0000,0.0000,1.0000
NGM,93,0.0000,0.0000,1.0000
NGM,94,0.0000,0.0000,1.0000
NGM,95,0.0000,0.0000,1.0000
NGM,96,0.0000,0.0000,1.0000
NGM,97,0.0000,0.0000,1.0000
NGM,98,0.0000,0.0000,1.0000
NGM,99,0.0000,0.0000,1.0000
NGM,100,0.0000,0.0000,1.0000
NGM,101,0.0000,0.0000,1.0000
NGM,102,0.0000,0.0000,1.0000
NGM,103,0.0000,0.0000,1.0000
NGM,104,0.0000,0.0000,1.0000
NGM,105,0.0000,0.0000,1.0000
NGM,106,0.0000,0.0000,1.0000
NGM,107,0.0000,0.0000,1.0000
NGM,108,0.0000,0.0000,1.0000
NGM,109,0.0000,0.0000,1.0000
NGM,110,0.0000,0.0000,1.0000
NGM,111,0.0000,0.0000,1.0000
NGM,112,0.0000,0.0000,1.0000
NGM,113,0.0000,0.0000,1.0000
NGM,114,0.0000,0.0000,1.0000
NGM,115,0.0000,0.0000,1.0000
NGM,116,0.0000,0.0000,1.0000
NGM,117,0.0000,0.0000,1.0000
NGM,118,0.0000,0.0000,1.0000
NGM,119,0.0000,0.0000,1.0000
NGM,120,0.0000,0.0000,1.0000
NGM,121,0.0000,0.0000,1.0000
NGM,122,0.0000,0.0000,1.0000
NGM,123,0.0000,0.0000,1.0000
NGM,124,0.0000,0.0000,1.0000
NGM,125,0.0000,0.0000,1.0000
NGM,126,0.0000,0.0000,1.0000
NGM,127,0.0000,0.0000,1.0000
NGM,128,0.0000,0.0000,1.0000
NGM,129,0.0000,0.0000,1.0000
NGM,130,0.0000,0.0000,1.0000
NGM,131,0.0000,0.0000,1.0000
NGM,132,0.0000,0.0000,1.0000
NGM,133,0.0000,0.0000,1.0000
NGM,134,0.0000,0.0000,1.0000
NGM,135,0.0000,0.0000,1.0000
NGM,136,0.0000,0.0000,1.0000
NGM,137,0.0000,0.0000,1.0000
NGM,138,0.0000,0.0000,1.0000
NGM,139,0.0000,0.0000,1.0000
NGM,140,0.0000,0.0000,1.0000
NGM,141,0.0000,0.0000,1.0000
NGM,142,0.0000,0.0000,1.0000
NGM,143,0.0000,0.0000,1.0000
NGM,144,0.0000,0.0000,1.0000
NGM,145,0.0000,0.0000,1.0000
NGM,146,0.0000,0.0000,1.0000
NGM,147,0.0000,0.0000,1.0000
NGM,148,0.0000,0.0000,1.0000
NGM,149,0.0000,0.0000,1.0000
NGM,150,0.0000,0.0000,1.0000
NGM,151,0.0000,0.0000,1.0000
NGM,152,0.0000,0.0000,1.0000
NGM,153,0.0000,0.0000,1.0000
NGM,154,0.0000,0.0000,1.0000
NGM,155,0.0000,0.0000,1.0000
NGM,156,0.0000,0.0000,1.0000
NGM,157,0.0000,0.0000,1.0000
NGM,158,0.0000,0.0000,1.0000
NGM,159,0.0000,0.0000,1.0000
NGM,160,0.0000,0.0000,1.0000
NGM,161,0.0000,0.0000,1.0000
NGM,162,0.0000,0.0000,1.0000
NGM,163,0.0000,0.0000,1.0000
NGM,164,0.0000,0.0000,1.0000
NGM,165,0.0000,0.0000,1.0000
NGM,166,0.0000,0.0000,1.0000
NGM,167,0.0000,0.0000,1.0000
