mapper,mapq_threshold,filtered_wrong_per_filtered_correct
Bowtie 2,246,0.3200
Bowtie 2,247,0.3200
Bowtie 2,248,0.3200
Bowtie 2,249,0.3200
Bowtie 2,250,0.3200
Bowtie 2,251,0.3200
Bowtie 2,252,0.3200
Bowtie 2,253,0.3200
Bowtie 2,254,0.3200
Bowtie 2,255,0.3200
NGM,0,0.0000
NGM,1,9.0154
NGM,2,9.0154
NGM,3,8.4950
NGM,4,4.6968
NGM,5,4.7495
NGM,6,4.2942
NGM,7,2.7356
NGM,8,2.5678
NGM,9,2.4317
NGM,10,1.7904
NGM,11,1.7659
NGM,12,1.7150
NGM,13,1.6791
NGM,14,1.6703
NGM,15,1.6586
NGM,16,1.6408
NGM,17,1.6396
NGM,18,1.6355
NGM,19,1.6340
NGM,20,1.6338
NGM,21,1.6333
NGM,22,1.6333
NGM,23,1.6333
NGM,24,1.6332
NGM,25,1.6332
NGM,26,1.6332
NGM,27,1.6332
NGM,28,1.6332
NGM,29,1.6332
NGM,30,1.6332
NGM,31,1.6332
NGM,32,1.6332
NGM,33,1.6332
NGM,34,1.6332
NGM,35,1.6332
NGM,36,1.6332
NGM,37,1.6332
NGM,38,1.6332
NGM,39,1.6332
NGM,40,1.6332
NGM,41,1.6332
NGM,42,1.6332
NGM,43,1.6332
NGM,44,1.6332
NGM,45,1.6332
NGM,46,1.6332
NGM,47,1.6332
NGM,48,1.6332
NGM,49,1.6332
NGM,50,1.6332
NGM,51,1.6332
NGM,52,1.6332
NGM,53,1.6332
NGM,54,1.6332
NGM,55,1.6332
NGM,56,1.6332
NGM,57,1.6332
NGM,58,1.6332
NGM,59,1.6332
NGM,60,1.6332
NGM,61,0.3123
NGM,62,0.3123
NGM,63,0.3123
NGM,64,0.3123
NGM,65,0.3123
NGM,66,0.3123
NGM,67,0.3123
NGM,68,0.3123
NGM,69,0.3123
NGM,70,0.3123
NGM,71,0.3123
NGM,72,0.3123
NGM,73,0.3123
NGM,74,0.3123
NGM,75,0.3123
NGM,76,0.3123
NGM,77,0.3123
NGM,78,0.3123
NGM,79,0.3123
NGM,80,0.3123
NGM,81,0.3123
NGM,82,0.3123
NGM,83,0.3123
NGM,84,0.3123
NGM,85,0.3123
NGM,86,0.3123
NGM,87,0.3123
NGM,88,0.3123
NGM,89,0.3123
NGM,90,0.3123
NGM,91,0.3123
NGM,92,0.3123
NGM,93,0.3123
NGM,94,0.3123
NGM,95,0.3123
NGM,96,0.3123
NGM,97,0.3123
NGM,98,0.3123
NGM,99,0.3123
NGM,100,0.3123
NGM,101,0.3123
NGM,102,0.3123
NGM,103,0.3123
NGM,104,0.3123
NGM,105,0.3123
NGM,106,0.3123
NGM,107,0.3123
NGM,108,0.3123
NGM,109,0.3123
NGM,110,0.3123
NGM,111,0.3123
NGM,112,0.3123
NGM,113,0.3123
NGM,114,0.3123
NGM,115,0.3123
NGM,116,0.3123
NGM,117,0.3123
NGM,118,0.3123
NGM,119,0.3123
NGM,120,0.3123
NGM,121,0.3123
NGM,122,0.3123
NGM,123,0.3123
NGM,124,0.3123
NGM,125,0.3123
NGM,126,0.3123
NGM,127,0.3123
NGM,128,0.3123
NGM,129,0.3123
NGM,130,0.3123
NGM,131,0.3123
NGM,132,0.3123
NGM,133,0.3123
NGM,134,0.3123
NGM,135,0.3123
NGM,136,0.3123
NGM,137,0.3123
NGM,138,0.3123
NGM,139,0.3123
NGM,140,0.3123
NGM,141,0.3123
NGM,142,0.3123
NGM,143,0.3123
NGM,144,0.3123
NGM,145,0.3123
NGM,146,0.3123
NGM,147,0.3123
NGM,148,0.3123
NGM,149,0.3123
NGM,150,0.3123
NGM,151,0.3123
NGM,152,0.3123
NGM,153,0.3123
NGM,154,0.3123
NGM,155,0.3123
NGM,156,0.3123
NGM,157,0.3123
NGM,158,0.3123
NGM,159,0.3123
NGM,160,0.3123
NGM,161,0.3123
NGM,162,0.3123
NGM,163,0.3123
NGM,164,0.3123
NGM,165,0.3123
NGM,166,0.3123
NGM,167,0.3123
NGM,168,0.3123
NGM,169,0.3123
NGM,170,0.3123
NGM,171,0.3123
NGM,172,0.3123
NGM,173,0.3123
NGM,174,0.3123
NGM,175,0.3123
NGM,176,0.3123
NGM,177,0.3123
NGM,178,0.3123
NGM,179,0.3123
NGM,180,0.3123
NGM,181,0.3123
NGM,182,0.3123
NGM,183,0.3123
NGM,184,0.3123
NGM,185,0.3123
NGM,186,0.3123
NGM,187,0.3123
NGM,188,0.3123
NGM,189,0.3123
NGM,190,0.3123
NGM,191,0.3123
NGM,192,0.3123
NGM,193,0.3123
NGM,194,0.3123
NGM,195,0.3123
NGM,196,0.3123
NGM,197,0.3123
NGM,198,0.3123
NGM,199,0.3123
NGM,200,0.3123
NGM,201,0.3123
NGM,202,0.3123
NGM,203,0.3123
NGM,204,0.3123
NGM,205,0.3123
NGM,206,0.3123
NGM,207,0.3123
NGM,208,0.3123
NGM,209,0.3123
NGM,210,0.3123
NGM,211,0.3123
NGM,212,0.3123
NGM,213,0.3123
NGM,214,0.3123
NGM,215,0.3123
NGM,216,0.3123
NGM,217,0.3123
NGM,218,0.3123
NGM,219,0.3123
NGM,220,0.3123
NGM,221,0.3123
NGM,222,0.3123
NGM,223,0.3123
NGM,224,0.3123
NGM,225,0.3123
NGM,226,0.3123
NGM,227,0.3123
NGM,228,0.3123
NGM,229,0.3123
NGM,230,0.3123
NGM,231,0.3123
NGM,232,0.3123
NGM,233,0.3123
NGM,234,0.3123
NGM,235,0.3123
NGM,236,0.3123
NGM,237,0.3123
NGM,238,0.3123
NGM,239,0.3123
NGM,240,0.3123
NGM,241,0.3123
NGM,242,0.3123
NGM,243,0.3123
NGM,244,0.3123
NGM,245,0.3123
NGM,246,0.3123
NGM,247,0.3123
NGM,248,0.3123
NGM,249,0.3123
NGM,250,0.3123
NGM,251,0.3123
NGM,252,0.3123
NGM,253,0.3123
NGM,254,0.3123
NGM,255,0.3123
